8,645.78,-14.17,72.71
3,99.44,-35.44,10.47
13,541.28,54.47,40.63
3,910.2,-2.18,43.11
16,653.58,-33.43,76.61
22,956.86,-4.86,73.44
21,702.02,46.1,10.82
2,879.22,51.34,60.6
7,521.85,14.99,69.27
13,900.06,-15.3,24.23
15,55.87,-30.24,75.71
1,968,-7.86,28.29
18,389.74,-32.54,50.25
16,486.16,4.77,31.32
8,274.2,-22.36,55.93
3,721.61,24.43,80.09
6,315.56,-10.11,9.36
17,884.65,-56.29,79.06
5,177.06,57.65,95.6
23,222.14,5.74,30.19
2,641.92,-33.93,71.65
12,117.23,15.5,33.66
13,189.65,-49.9,30.4
15,114.26,-12.36,85.96
17,163.36,-16.92,90.35
2,725.51,-59.92,92.5
3,882.59,26.91,28.69
0,86.71,1.11,21.1
9,893.41,41.79,6.02
6,66.44,12.16,30.07
1,176.33,30.38,74.52
5,266.42,-56.47,28.43
5,544.47,-32.85,93.87
16,997.55,4.45,60.75
6,950.86,26.35,69.38
9,50.1,29.19,3.82
22,268.63,-14.25,4.39
22,85.86,57.5,46.83
14,495.42,-30.32,41.66
5,169.38,50.61,52.04
2,542.39,12.99,95.11
7,846.94,-59.66,23.76
19,442.85,39.73,84.02
22,284.35,-46.63,80.52
5,106.83,-17.9,58.95
13,823.76,42.71,79.42
3,769.64,33.84,19.8
14,684.51,-47.97,32.77
5,990.36,-31.59,57.52
13,705.63,53.52,45.49
23,672.47,-43.64,24.08
1,601.03,-3.42,31.81
17,90.07,23.96,17.33
2,279,-25.18,86.62
3,355.38,-59.26,53.27
22,828.7,-21.75,15.21
5,621.42,32.44,55.98
16,246.04,39.28,48.17
1,711.65,-57.02,90.14
18,693.77,57.33,75.03
20,67.07,-23.93,23.31
20,255.03,54.99,95.81
5,56.02,-30.15,99.7
0,694.23,33.24,20.91
10,80.21,44.32,57.86
15,420.28,50.74,91.53
17,949.19,51.18,26.54
6,930.69,55.68,8.56
7,430.05,-34.97,69.47
22,989.79,6.9,32.27
21,445.48,-50.18,92.82
9,59.25,-7.67,22.16
23,161.93,-49.18,45.18
14,71.9,-20.83,65.48
11,245.57,25.8,76.63
7,193.51,1.59,31.81
10,62.76,-0.1,26.55
4,199.95,45.1,5.12
0,742.28,-39.68,93.01
0,406.77,32.33,94.99
15,799.89,-23.01,3.8
22,18.51,40.33,31.99
2,684.53,-15.09,42.25
8,688.22,-35.36,82.13
4,905.39,39.48,62.14
16,522.63,43.99,52.96
22,7.04,59.31,76.84
10,77.48,-51.83,73.13
5,400.08,-53.07,85.07
0,971.33,-1.01,28.51
14,324.89,-43.97,45.67
10,923.44,13.53,80.49
4,87.61,8.65,54.22
13,624.87,-8.98,43.27
13,976.21,14.1,99.11
13,778.01,11.27,37.67
21,478.86,54.22,14.62
1,340.81,24.34,93.52
3,601.18,44.69,97.87
7,863.03,-33.57,39.68
14,728.05,-49.04,75.63
3,605.83,11.98,74.58
4,863.51,-34.57,10.13
8,255.71,43.66,23.27
0,66.24,-55.29,11.41
23,365.22,-57.84,52.25
19,407.75,-33.3,4.36
12,60.75,57.55,50.23
9,458.16,-16.99,48.11
14,315.45,2.85,17.7
11,31.02,-14.43,23.73
22,371.15,3.12,87.32
21,78.9,-10.69,1.23
21,127.74,-51.18,100.8
0,316.67,-14.41,73.31
2,234.51,9.72,87.17
20,814.76,3.09,21.56
5,702.28,4.44,80.75
0,617.51,20.42,79.92
21,98.98,-54.24,54.94
20,835.98,45.93,18.36
17,599.37,-53.09,95.02
17,819.01,58.67,78.97
18,106.52,46.85,33.45
18,485.4,32.04,65.36
17,541.86,23.94,0.25
15,146.46,0.58,10.77
22,557.45,-47.94,55.43
4,435.63,-40.33,87.99
0,861.77,-25.73,12.98
1,938.23,-32.54,0.75
12,724.57,1.62,29.05
8,362.52,36.21,91.42
21,501.85,-39.87,47.14
14,472.49,31.85,25
10,639.34,-39.8,93.87
3,400.97,12.05,50.56
9,861.11,56.37,26.49
3,798.65,-26.65,25.51
3,326.85,-2.3,18.36
19,593.13,-8.48,10.07
5,636.94,54.61,43.67
2,476.03,-31.46,74.11
6,758.16,-58.23,21.92
13,52.36,-10.36,32.62
17,27.6,-53.79,5.13
0,538.74,5.52,88.47
16,34.37,-0.8,60.4
23,68.37,-45.88,45.96
18,673.8,-26.45,12.55
4,824.48,31.16,57.51
9,228.48,-16.88,72.53
13,401.69,47.75,29.09
21,518.09,-41.84,19.04
10,627.37,-35.36,87.01
3,525.99,31.37,7.55
3,578.01,-47.23,58.15
16,696.33,15.5,1.96
5,562.14,-29.82,0.79
19,354.39,35.04,75.72
0,132.18,27.61,99.59
5,152.12,-55.63,94.72
22,402.28,47.09,75.21
11,804.06,33.28,94.91
0,722.36,-1.82,32.71
16,498.94,5.5,94.98
21,819.59,59.01,7.94
10,697.22,11.74,38.33
1,776.69,54.55,48.99
12,213.87,-40.15,33.3
11,858.85,35.64,38.74
16,223.37,40.8,84.45
21,193.4,55.26,69.1
17,379.97,0.12,6.7
23,855.93,60.87,78.63
0,986.07,42.12,35.05
0,992.33,1.39,75.4
11,545.36,60.34,91.35
19,292.99,-42.36,50.84
17,489.14,-15.29,17.35
21,394.79,-16.78,74.27
12,964.99,9.76,31.47
18,722.17,12.05,74.73
9,297.92,-56.09,29.08
1,38.78,-52.33,23.24
9,757.85,-46.87,28.56
19,284.94,-25.21,1.22
16,516.03,-38.79,43.11
13,825.1,12.92,15.05
17,412.31,-40.26,64.07
4,519.56,12.35,57.84
4,806.46,55.64,59.04
13,688.86,-34.11,67.54
3,677.76,-3.85,21.94
12,787.76,-43.95,98.88
20,332.14,-17.78,89.39
0,618.97,-17.58,96.24
18,754.52,-34,84.98
3,678.11,9.69,65.15
9,566.37,12.21,77.46
16,299.92,46.97,53.33
0,725.02,-41.09,37.02
3,935.48,-14.08,14.97
22,769.51,36.43,10.6
9,687.7,9.71,99.9
9,797.95,-16.9,22.7
8,122.44,-30.72,52.51
11,333.52,-29.54,43.98
13,774.32,-31.97,61.28
6,833.37,-57.71,41.1
20,399.25,-56.89,2.93
21,823.68,11.64,29.21
12,451.66,-47.41,95.35
22,42.02,52.65,45.93
6,295.03,33.42,33.2
13,934.82,56.41,11.43
14,835.91,-37.36,14.11
23,379.26,3.39,95.61
15,643.43,-6.74,29.51
7,58.73,5.93,4.38
1,834.74,-45.46,18.16
12,251.39,49.36,87.53
13,115.42,12.8,15.17
10,437.31,-7.53,93.21
9,822.4,-27.24,46.62
0,537.63,-24.5,38.09
17,288.5,60.55,72.03
1,670.81,-31.35,60.68
11,269.07,-0.23,64.37
10,826.9,-15.91,12.95
19,849.71,-7.12,30.51
6,257.44,8.31,81.14
8,774.13,-54.18,34.65
14,323.77,55.52,46.1
20,651.98,47.55,53.39
8,276.71,-35.36,65.16
7,91.03,50.95,69.78
20,643.34,24.99,28.31
7,348.18,27.43,79.28
1,85.76,48.81,6.88
5,168.03,-49.72,47.12
7,388.86,-27.43,97.56
22,164.38,16.14,34.84
9,519.34,42.14,80.5
3,759.2,15.8,94.03
7,722.73,46.67,25.59
21,586.19,-53.83,75.02
7,245.5,55.68,83.05
3,707.14,-0.52,9.34
18,621.69,-2.83,43.34
12,617.86,-47.17,4.95
18,351.78,-2.81,49.92
15,457.89,-8.63,7.65
9,642.23,14.14,16.83
18,726.28,-19.56,32.96
3,186.11,-16.76,60.13
12,498.19,-38.61,43.6
0,574.79,-15.89,23.28
12,199.21,37.78,74.04
3,955.1,-57.85,88.11
11,592.03,-54.39,77.08
5,280.13,-36.86,79.34
21,473.2,-47.99,22.6
22,695.08,48,57.99
4,424.29,36.67,36.81
12,193.87,16.57,64.91
10,352.05,-30.85,83.78
8,551.36,34.49,88.85
16,406.29,56.4,58.42
19,144.62,-31.19,50.99
0,577.48,52.08,91.65
18,701.33,-43.11,78.92
10,161.29,3.6,42.57
16,101.08,11.48,74.19
15,690.29,49.87,82.36
19,799.27,60.59,68.06
10,625.55,-41.04,65.04
10,824.19,49.37,64.99
5,808.22,28.39,62.24
5,141.75,-21.02,42.25
3,536.76,59.47,93.95
5,307.45,60.01,81.37
21,147.27,-14.17,6.68
12,909.74,-38.84,50.49
2,62.95,14.02,6.48
4,119.56,44.87,72.04
14,486.82,35.68,46.92
7,159.5,-36.39,21.85
2,552.8,25.13,92.91
3,498.67,-42.04,59.29
16,819.29,-43.87,62.96
10,12.09,-3.16,63.21
21,843.59,-22.58,95.53
7,212.52,58.47,30.15
4,490.54,8.29,46.5
14,522.47,40.81,31.35
15,671.2,-39.63,16.66
7,413.15,36.05,15.3
23,839.53,24.16,4.78
23,161.86,47.76,59.59
5,303.54,36.37,16.44
20,455.51,-55.38,96.16
6,539.97,2.38,25.49
15,200.47,24.03,24.61
0,455.13,-1.31,60.84
18,293.31,-15.68,96.62
20,77.38,40.81,16.93
13,128.59,-2.96,93.82
8,432.4,-2.28,30.53
5,663.65,10.57,69.34
19,423.19,54.84,53.75
0,465.07,3.92,70.26
9,252.86,5.84,96.68
3,200.85,5.88,95.35
6,478.17,28.35,84.7
19,503.99,12.22,23.17
20,99.59,16.59,19.03
18,720.9,-44.06,9.37
22,12.98,-53.22,17.47
0,231.36,-30.61,5.15
0,702.37,-30.12,67.3
12,523.19,-11.44,8.75
23,46.06,29.27,49.77
23,978.61,58.56,55.99
1,212.77,31.9,56.68
16,672.1,45.92,37.6
23,178.73,44.43,64.34
12,296.05,-53.34,29.07
12,102.96,22.39,77.31
23,151.42,-23.56,22.24
17,489.12,-46.97,36.34
2,89.38,-44.15,7.87
16,112.1,-6.74,73.82
16,960.16,-57.02,44.37
6,955.78,2.13,98.57
13,200.47,8.31,97.51
2,312.03,25.64,56.05
19,406.19,5.07,62.03
8,403.09,31.75,5.27
6,662.92,38.61,39.96
23,277.05,28.89,48.95
6,838.24,17.74,99
12,365.64,-38.54,79.94
17,730,-55.08,1.43
20,503.64,4.98,21.21
16,731.73,27.76,63.49
0,955.75,-13.47,54.8
13,651.5,48.33,30.18
22,91.33,-40.4,31.02
18,343.45,4.99,4.85
20,750.39,18.74,86.41
19,600.19,35.3,3.64
14,609.33,60.89,93.91
10,643.71,11.93,49.5
23,724.86,43.71,8.7
10,940.86,-31.08,13.03
19,673.44,33.98,0.81
7,10.31,-56.08,70.35
1,840.01,-5.17,85.64
8,726.58,50.67,67.52
14,473.04,-57.53,100.24
9,138.54,-39.95,36.75
10,96.48,8.02,17.46
2,181.17,29.91,28.71
12,709.07,-21.93,96.66
14,214.96,-20.51,39.01
11,471.6,44.09,23.42
0,175.81,-36.39,9.2
14,574.88,37.85,3.14
4,93.07,0.78,35.94
20,313.95,-29.03,26.76
13,844.77,54.27,58.22
13,987.98,-25.13,1.56
4,862.77,-25.57,78.16
14,554.56,37.77,82.79
15,734.24,-4.49,54.88
23,751.55,-59.62,68.55
22,734.18,35.56,28.64
15,319.44,56.67,25.86
9,308.35,51.81,51.99
4,852.07,0.52,70.75
9,867.24,-54.53,58.87
9,408.48,-53.24,87.2
11,999.16,25.82,37.76
16,728.4,41.76,52.36
12,708.42,26.72,66.15
10,676.19,-47.67,11.92
14,303.33,2.97,74.67
12,177.52,44.55,72.11
4,730.17,-28.67,97.5
22,575.81,-48.73,9.77
10,824.27,26.85,45.07
16,827.48,-38.56,50.13
1,831.9,-9.84,44.14
19,144.05,38.34,44.53
1,706.66,36.99,99.57
11,922.27,-11.76,78.06
15,417.33,31.18,9.08
11,883.51,39.88,94.52
9,435.18,17.36,81.05
14,465.79,-7.93,50.94
14,30.27,-44.27,71.19
6,502.79,2.07,91.36
16,558.04,45.01,53.63
6,692.34,-5.73,25.85
18,836.18,-33.81,97.14
6,355.54,3.2,82.49
3,112.64,54.53,17.37
16,48.37,-23.72,93.2
19,704.51,32.95,47.34
2,532.7,-29.2,42.53
4,6.86,-59.71,22.33
14,605.1,33.81,20.03
22,876.57,57.44,3.55
3,353.44,-35.62,13.21
15,522.23,-13.64,44.75
5,915.92,7.09,26.31
4,561.11,-8.27,66.52
3,673.82,-28.3,18.93
0,70.87,21.71,99.1
9,616.68,-53.49,46.04
0,355.1,-33.01,38.17
19,796.11,-34.58,60.65
0,114.76,-48.68,91.9
2,128.17,-45.95,37.99
8,313.8,49.48,63.45
13,109.54,-56.19,68.63
1,536.91,-49.43,80.92
23,241.36,16.49,0.53
12,694.43,-51.05,82.05
10,246.63,43.71,80.08
3,621.08,47.85,71.23
1,487.54,-31.82,88.44
10,163.35,48.64,100.1
3,819.89,28.05,54.72
7,239.25,44.71,29.43
23,36.4,-37.97,62.77
20,686.39,-34.4,83.28
13,705.73,26.35,51.88
6,196.21,36.03,91.42
1,889.65,-14.22,70.02
18,569.16,51.17,94.17
13,492.81,36.68,91.6
19,853.74,59.36,72.56
20,102.36,-8.8,100.44
7,631.54,52.38,44.89
18,370.47,-40.72,9.49
9,244.92,-54.7,15.14
11,238.51,7.06,11.56
3,428.9,8.7,72.37
4,529.36,43.5,31.3
18,24.29,44.43,75.44
14,898.48,45.55,86.78
15,670.81,52.39,30.2
1,426.77,-14.73,44.54
13,823.71,50.98,20.82
3,894.38,-47.58,7.1
8,46.51,16.91,66.85
19,515.31,7.12,86.57
2,224.54,50.72,72.85
13,832.89,36.9,3.95
10,330.67,-19,5.05
16,196.99,-41.17,88.26
21,500.54,55.49,74.06
4,156.46,56.52,6.66
18,72.08,-26.53,28.98
0,560.9,-43.07,74.19
13,794.51,-5.48,71.24
20,102.69,-9.51,72.65
16,18.61,15.59,96.37
21,255.48,11.25,40.35
0,330.1,-2.47,91.65
21,761.33,28.17,53.03
18,415.75,-32.88,56.73
1,537.51,-41.01,49.96
23,769.54,1.19,8.12
19,566.71,-12.78,98.63
14,889.87,-22.56,90.58
20,265.15,0.13,27.05
1,798.6,36.69,86.62
14,422.15,-17.02,41.45
20,422.08,14.72,74.88
14,15.83,-55.07,18.72
18,476.27,-38.18,79.31
22,533.62,-35.02,25.89
17,613.8,-8.71,81.91
19,797.12,-32.23,20.33
17,227.24,-24.09,65.92
17,252.89,40.08,47.11
15,654.29,19.07,69.35
14,520.15,46.76,31.85
2,43.31,19.4,94.12
11,285.9,45.16,44.42
3,496.73,-37.4,66.26
3,272.09,3.51,83.35
9,881.02,11.53,45.06
14,367.77,22.47,94.32
12,764.47,-0.77,4.85
10,710.61,-12.52,57.4
16,843.46,-10.25,58.17
4,268.55,-42.53,69.43
23,974.19,-33.2,51.48
22,958.91,57.73,91.74
11,430.33,-0.16,99.45
14,189.48,5.28,69.87
4,283.24,-58.84,55.01
7,225.52,-27.66,62.29
16,741.19,-26.44,44.46
22,644.18,27.53,46.55
10,7.95,-40.75,63.1
14,980.53,-25.52,62.71
9,682.45,46.97,26.84
22,935.98,11.4,74.5
18,826.27,-5.46,82.04
1,706.7,38.4,61.41
0,844.92,40.73,99.98
14,936.8,-29.6,8.75
17,813.44,-21.71,64.93
6,359.04,-9.44,91.12
12,746.21,6.9,20.81
9,650.73,-48.76,27.95
9,900.03,0.22,70.9
8,345.91,7.79,33.89
17,909.77,47.74,10.73
13,649.66,-3.42,30.63
23,509.91,-49.78,66.03
5,125.89,-49.33,11.15
16,829.36,54.1,98.73
4,166.93,-24.89,100.05
14,160.5,56.42,80.03
21,769.63,-38.5,95.03
14,412.86,-18.71,86.27
8,507.76,23.28,0.6
21,254.93,-36.09,3.4
20,523.44,-18.37,52.4
22,44.33,-46.74,46.31
12,744.31,43.78,87.11
4,712.18,-5.88,14.02
12,142.69,11.67,51.6
22,986.48,34.05,11.16
8,45.19,53.92,25
4,852.87,-37.35,6.46
16,635.74,33.32,57.31
3,397.16,-32.41,100.32
23,317.15,-0.23,78.15
17,378.22,51.1,68.03
8,70.23,6.76,90.15
19,846.98,50.73,65.69
16,415.09,60.28,97.6
14,360.08,46.62,48.73
2,42.12,-30.86,10.09
16,606.88,-24,71.03
11,638.52,13.34,59.61
10,107.55,-37.41,96.36
11,122.32,-57.78,36.64
5,641.32,39.83,45.68
2,691.89,58.14,11.94
2,908.73,-57.6,51.75
11,657.29,47.14,94.36
11,186.2,-15.94,66.69
13,9.68,-45.18,94.05
21,626.53,-32.88,51.3
16,910.51,-56.39,5.52
3,5.71,-8.27,3.78
8,342.13,52.21,94.74
12,576.62,-56.99,1.09
8,958.55,-41.77,48.23
6,925.56,-39.32,6.14
2,887.16,-18.15,27.09
19,12.13,29.54,32.18
0,718.01,45.87,74.87
17,889.39,-56.9,66.8
22,509.74,6.63,14.43
12,447.61,22.94,63.02
15,689.05,8.18,35.49
2,928.05,-32.86,51.14
21,217.5,-13.51,80.45
13,899,6.77,62.07
2,916.4,-8.15,55.85
6,242.02,24.42,21.31
15,920.65,27.91,69.38
14,236.35,51.82,34.42
16,661.39,-19.48,29.24
20,156.72,-24.03,94.67
15,249.65,-42.28,52.63
14,6.79,44.19,2.06
18,74.39,-48.42,72.58
13,550.68,-37.33,47.72
10,595.27,7.47,37.97
0,399.43,-14.47,93.67
16,358.75,-7.52,76.76
16,925.89,-1.93,47.12
9,402.89,-6.94,74.4
3,630.79,-20.22,85.52
9,812.79,38.63,95.13
6,794.12,-36.59,31.94
6,502.99,-43.12,61.85
1,858.07,57.01,15
3,228.1,-32.56,10.7
10,411.68,-47.38,1.14
18,475.31,22.63,52.83
2,295.37,-52.66,94.77
20,539.95,-44.89,75.25
2,51.97,41.75,20.03
11,620.93,57.6,34.02
1,60.6,27.48,36.3
12,876.91,26.69,88.16
0,750.05,-37.26,57.5
3,610.82,41.55,11.52
16,254.83,47.42,45.11
3,117.91,-25.27,48.3
3,563.21,-25.52,70.17
11,281.16,20.42,91.48
6,682.16,-5.53,12.62
8,896.15,42.41,86.15
21,78.89,49.94,37.32
21,472.8,49.37,53.98
11,851.82,-8.66,62.62
16,562.65,-25.92,92.88
21,219.47,-24.99,94.59
15,392,22.22,59.16
12,754.32,23.98,1.94
0,722.59,0.93,100.17
5,308.28,48.32,24.18
16,756.79,-5.5,18.68
18,919.5,-4.39,51.78
22,560.53,17.86,56.74
2,19.08,21.24,5.35
5,339.66,36.23,5.02
8,612.99,55.5,64.53
14,386.08,56.28,66.61
20,685.17,47.55,17.75
2,331.04,-17.82,45.65
8,267.04,-33.99,100.39
16,547.88,-58.1,73.37
2,316.94,-21.26,12.14
12,829.61,10.64,83.38
8,770.41,-14.95,41.76
6,634.03,3.9,34.79
11,378.65,41.19,39.19
12,388.88,9.9,17
2,641.19,55.08,85.55
21,682.75,-31.66,71.21
5,643.21,-24.8,36.91
11,592.51,-16.55,37.68
7,954.43,-25.83,7.29
16,359.64,52.61,52.61
15,667.25,-4.92,88.21
7,660.03,-50.45,80.36
3,839.25,-38.1,56.48
22,361.73,-59.66,42.33
17,255.8,-41.57,11.79
1,987.68,20.83,16.26
5,170.54,56.9,33.54
6,347.71,22.46,85.35
22,949.44,-52.95,46.73
20,95.91,-36.58,81.26
3,232.4,10.05,69.19
4,430.93,-15.12,68.14
13,29.4,-7.38,79.08
20,520.2,25.36,86.44
3,446.68,26.56,49.58
16,563.37,50.31,72.92
22,697.92,-26.3,74.39
10,215.65,60.56,39.36
18,941.07,19.94,55.24
8,297.59,-49.74,83.89
6,757.72,46.01,56.31
7,131.74,41.83,45.37
6,719.45,-52.85,35.72
16,818.95,47.05,27.32
7,5.85,-30.85,32.43
20,277.21,-6.17,47.37
21,133.24,-43.78,29.11
12,774,-35.72,13.66
23,655.69,-16.07,38.82
22,263.1,49.3,60.27
13,178.44,-18.29,58.19
9,427.27,-2.16,15.25
5,682.75,27.69,32.38
7,117.68,1.72,46.06
11,299.06,-47.93,26.97
12,547.59,-24.61,12.58
19,585.44,57.18,86.26
4,604.55,24.55,90.99
5,489.57,28.9,70.89
20,553.57,-18.82,89.58
11,969.23,-32.43,2.95
9,502.1,-47.19,28.27
6,174.73,0.9,72.67
6,849.29,34.06,87.84
6,558.3,-53.98,51.31
7,709.57,20.15,26.94
15,200.86,18.44,35.64
21,556.55,-13.82,69.35
15,591.05,19.87,66.85
2,269.72,2.44,47.62
1,72.14,-55.35,0.52
12,891.65,-40.12,53.96
11,964.21,-50.95,16.35
19,830.68,20.77,3.46
20,929.5,-18.26,79.52
15,442.04,21.13,71.97
18,278.51,7.76,40.02
8,975.65,3.07,52.6
4,841.68,-54.24,85.6
7,672.58,-38.45,96.27
6,117.71,20.78,12.03
23,24.25,-34.28,41
13,555.39,-25.04,74.14
1,229.52,-14.22,60.37
2,398.53,44.21,38.33
3,814.85,0.22,48.2
10,988.81,40.13,57.24
9,547.75,-57.5,82.52
17,744.64,-4.16,100.17
19,374.4,-26.46,87.26
16,238.1,47.62,2.01
16,165.56,-44.87,86.24
8,34.49,-30.58,48.96
9,997.39,36.41,96.82
3,652,-55.31,58.11
15,63.23,7.68,68.15
19,388.8,-57.26,96.2
10,344.72,39.59,62.07
4,972.24,43,12.55
18,599.67,25.62,53.13
21,137.37,-16.04,37.64
6,987.56,11.53,70.24
15,738.38,11.31,37.02
18,273.35,3.05,82.42
13,500.63,-25.72,29.04
10,373.32,-31.56,12.08
4,421.75,22.23,71.23
15,863.51,4.81,64.28
8,680.54,-17.13,16.16
18,962.79,-34.52,57.91
4,470.83,53.2,27.76
10,319.38,19.49,77.08
12,315.7,-49.79,31.13
11,231.09,-19.16,89.86
18,113.9,45.21,34.66
